LAMMPS data file via write_data, version 29 Sep 2021, timestep = 5000000

14160 atoms
4350 272 14 0.0392 21.388185408566496 16.545915055185045 3.5277942769029513 0 -1 1
4351 272 15 0.0392 22.38256541971548 15.35266235394787 4.479325698923983 0 -1 1
4343 272 7 -0.4371 23.043478948659008 15.691812231444183 2.439045591110715 0 -1 1
4344 272 8 -0.4371 21.813760748778616 13.09855033319492 3.381251287208852 0 -1 1
10930 684 2 0.0216 24.996161311294717 11.451023094353156 7.8614501691146685 1 0 -1
4349 272 13 0.0937 22.431489109067375 16.082435610666458 3.6570550308047385 0 -1 1
1927 121 7 -0.4371 26.372104598918824 17.184572634889413 5.4972243521333475 0 -1 0
10936 684 8 -0.4371 25.339523818032248 12.866407727359418 6.496094840594 1 0 -1
4352 272 16 0.0392 22.934579257787437 16.89026034735677 4.135052963648737 0 -1 1
1933 121 13 0.0937 25.692779597974972 17.878472557039938 6.54245849531905 0 -1 0
1936 121 16 0.0392 25.912193459882683 19.018465829629413 6.506007608736187 0 -1 0
1935 121 15 0.0392 26.137429227193763 17.392767994532957 7.335449171365013 0 -1 0
10932 684 4 0.1826 23.274308367007762 12.329411477179619 7.784098808212604 1 0 -1
5135 321 15 0.0392 25.32541178950223 11.218953094487198 2.0340358680333894 -1 0 1
4162 261 2 0.0216 1.348935673635025 16.672867141435166 6.403955281765156 1 -1 1
8697 544 9 0.0937 22.071024173016838 17.169896219027375 7.405315025957542 1 1 1
8699 544 11 0.0392 22.81974352410278 16.38093679324584 7.6535417454335875 1 1 1
7316 458 4 0.1826 19.40332239019006 9.711968676023718 6.2337882565471885 0 0 0
7317 458 5 0.0216 18.723274831984213 9.54363216158622 5.371744816850228 0 0 0
8698 544 10 0.0392 22.101519781993616 17.25756315983286 6.287906618913264 1 1 1
7324 458 12 0.0392 17.474838657715445 12.681089232929839 8.114773399171442 0 0 0
10937 684 9 0.0937 24.59611471855081 13.814134189436066 5.751022830239859 1 0 -1
10940 684 12 0.0392 23.580755485937978 13.501367030116329 5.393536876122983 1 0 -1
10939 684 11 0.0392 25.26731163454011 13.97054532178747 4.830262134136897 1 0 -1
7318 458 6 0.0216 20.059122878051323 10.494021969185333 6.087535037766284 0 0 0
5844 366 4 0.1826 14.122748819320401 7.35837596528536 8.398746631736238 0 1 1
10938 684 10 0.0392 24.401973019422712 14.773966212440733 6.303698992830559 1 0 -1
10935 684 7 -0.4371 22.61243490928452 13.5568333861047 8.116096583152785 1 0 -1
4163 261 3 0.0216 1.1154703356434605 16.411544321921156 8.092016778221634 1 -1 1
1921 121 1 0.1826 26.608402086386622 16.585905476140034 3.1435298930317868 0 -1 0
2538 159 10 0.0392 24.462858109512727 4.618809859058662 1.169822019903434 0 1 1
945 60 1 0.1826 5.435221742948925 14.663283434535328 1.7834641997618406 0 0 1
7816 489 8 -0.4371 18.436731289674412 18.436070433379108 7.052631278717637 0 1 0
1926 121 6 0.0216 25.116233000380323 17.86988657268575 4.025132269122191 0 -1 0
1924 121 4 0.1826 26.17514142101855 17.61961165045494 4.1892343775560015 0 -1 0
1925 121 5 0.0216 26.758578416277757 18.59584222884986 4.154649413727744 0 -1 0
9005 563 13 0.0937 15.51722025700249 20.88906645568621 7.582774152330037 0 0 0
3988 250 4 0.1826 20.472919973518255 26.78511755053309 6.44060926829013 -1 0 0
10941 684 13 0.0937 21.246484821240642 13.46134905157039 8.327240445198981 1 0 -1
1922 121 2 0.0216 25.999661633559406 15.707975581856232 3.412102590321827 0 -1 0
5190 325 6 0.0216 1.966093919512816 22.62241099015254 7.182087475791432 -1 -1 0
11500 719 12 0.0392 3.0699878305635058 0.9904299782915246 3.5431100055524705 0 0 0
13586 903 22 -0.53 8.789823304706129 18.286513310407415 1.286742985080811 1 0 1
11307 707 11 0.0392 19.74216279787937 24.324338634356064 0.9466867985317037 0 0 1
1929 121 9 0.0937 26.101044349515952 15.837014401461339 0.9738275502610956 0 -1 0
2820 177 4 0.1826 2.8885648294766946 23.380084328268747 1.517432640484529 1 0 0
8696 544 8 -0.4371 22.55305585188766 18.330622628627935 7.979092880442353 1 1 1
10542 659 14 0.0392 4.077183335368864 26.106291706654517 2.7861412039341724 2 0 1
1480 93 8 -0.4371 23.431604245978306 2.6690960052681576 7.911455964756628 0 0 0
10873 680 9 0.0937 3.585196929609096 18.354316638157528 4.786499634179226 0 -1 0
10872 680 8 -0.4371 3.394512595297317 18.822767491141658 6.162054940790356 0 -1 0
10874 680 10 0.0392 2.5486383724877726 18.30297735379976 4.3001292212180635 0 -1 0
10876 680 12 0.0392 4.075112136099132 17.370284519587383 4.605130203998587 0 -1 0
5854 366 14 0.0392 16.673273967651173 5.227707780768313 8.038367329223096 0 1 1
10875 680 11 0.0392 4.1906000696802295 19.02154192632998 4.2278398601367115 0 -1 0
13584 903 20 1.02 9.700290748636931 19.051650048392432 2.1259811295437876 1 0 1
2942 184 14 0.0392 1.863679128352637 3.6888512194393637 5.79229400244438 1 0 0
2823 177 7 -0.4371 1.7933434236349788 22.60735729745785 1.991685490468172 1 0 0
2822 177 6 0.0216 3.526767880363966 23.808971069461947 2.3056496966430293 1 0 0
2831 177 15 0.0392 2.501404329302776 22.467229143228433 3.9616503611322265 1 0 0
9454 591 14 0.0392 18.22098270689435 22.863769374730378 4.285968875865833 0 0 0
13589 903 25 -0.66 9.42260929205438 18.929884858774802 3.6437316477357986 1 0 1
955 60 11 0.0392 7.948994010961951 13.853549495373029 1.1415213619802154 0 0 1
9445 591 5 0.0216 20.764136902064916 23.4939676722872 6.843517775326925 0 0 0
10534 659 6 0.0216 2.9320566771529295 24.925381988048592 4.572741126668543 2 0 1
10535 659 7 -0.4371 2.1912205943849217 26.475521008760676 3.4261229321660935 2 0 1
9444 591 4 0.1826 21.128305228242535 23.108737533551235 5.956530296634843 0 0 0
2830 177 14 0.0392 2.7188643032001387 21.134506157034473 2.9336946712184133 1 0 0
13583 903 19 -0.53 7.850538829767363 18.519904331091734 5.572924394447336 1 0 1
9264 579 16 0.0392 5.150404927739511 22.725599897158858 6.284925191990668 0 0 1
9611 601 11 0.0392 5.779556970708311 19.81646160636744 3.084231582449688 0 0 1
9250 579 2 0.0216 7.654811361151855 25.372220448576776 3.742938365742402 0 0 1
9257 579 9 0.0937 8.28748444287011 24.035768258409277 1.9539442321843925 0 0 1
9256 579 8 -0.4371 7.228681627607915 23.705222768443992 2.890014273185063 0 0 1
9249 579 1 0.1826 6.744609261090036 24.83515551626528 3.5597521481189283 0 0 1
9251 579 3 0.0216 6.201349345844954 25.44610029272695 2.803856596322441 0 0 1
9252 579 4 0.1826 5.783084129707041 24.507056585954775 4.742736901481601 0 0 1
9255 579 7 -0.4371 4.934324408229632 23.444369491733404 4.394678799441119 0 0 1
9261 579 13 0.0937 5.202245513933726 22.34232547799522 5.274475197782982 0 0 1
9253 579 5 0.0216 6.474301612970047 24.335660984758555 5.531830324143893 0 0 1
9254 579 6 0.0216 5.307309101422452 25.368793056542962 5.069026178622549 0 0 1
9262 579 14 0.0392 4.459694547408002 21.587798313359723 5.04383628548167 0 0 1
12083 756 3 0.0216 7.854654713756087 22.99605098214092 6.666085352106309 1 0 0
9263 579 15 0.0392 6.197540437740984 21.920635548821195 5.089493462972491 0 0 1
1483 93 11 0.0392 23.629380429699964 4.714147111863626 7.173104527248612 0 0 0
12081 756 1 0.1826 8.163686412474588 22.65129059899344 7.716329551740458 1 0 0
10867 680 3 0.0216 5.38491169628842 19.23733182424181 6.326716119883613 0 -1 0
9442 591 2 0.0216 21.991810947002847 21.319703867771253 6.953143424694465 0 0 0
2829 177 13 0.0937 2.042257140087288 21.930740373572558 3.183826499893915 1 0 0
3997 250 13 0.0937 21.89326615678104 26.68991494187416 4.43856803018233 -1 0 0
10532 659 4 0.1826 2.167565477555935 25.67591013600528 4.62812982679505 2 0 1
13588 903 24 -0.13 9.278212841148482 20.517305767101146 1.8268885467728941 1 0 1
10533 659 5 0.0216 2.238196915426073 26.307795674721532 5.497317280257128 2 0 1
5189 325 5 0.0216 2.6355940566210947 21.25106704065369 8.095244242156525 -1 -1 0
12709 815 25 -0.66 8.29481684549522 1.506073491045049 1.0399019856263967 0 0 0
3763 236 3 0.0216 16.201656160021397 25.908290588057223 5.863719534780224 0 0 0
953 60 9 0.0937 7.7902573771843535 14.728827377886065 1.816890672453243 0 0 1
13585 903 21 -0.53 11.101860831775632 18.909926492403606 1.8082033400492852 1 0 1
7098 444 10 0.0392 26.026603569715324 25.580378529338148 5.863611848457978 1 -1 0
9258 579 10 0.0392 8.34667649086165 23.173472155849066 1.3161874384195118 0 0 1
9260 579 12 0.0392 9.259836786038587 24.166381474046908 2.4752225239043475 0 0 1
12086 756 6 0.0216 8.892976060191488 20.891162113881524 6.890443975799735 1 0 0
7320 458 8 -0.4371 17.575097854289357 11.047676520826892 7.045531990154564 0 0 0
5002 313 10 0.0392 11.360095538958927 22.021025886547005 1.7768000299429465 1 0 1
10258 642 2 0.0216 14.03018671877812 19.675922584204894 2.476665335057114 0 1 0
7810 489 2 0.0216 16.693348073245584 18.58873445405294 5.963034567300735 0 1 0
10261 642 5 0.0216 12.82618164257609 19.678970774580907 4.496562963530856 0 1 0
9608 601 8 -0.4371 5.9292257886312525 19.248412677208687 1.0317037410364982 0 0 1
12084 756 4 0.1826 9.338281931902369 21.72407404476918 7.3761873423853075 1 0 0
7099 444 11 0.0392 26.891974534532476 24.352006339877004 6.910699606457464 1 -1 0
10266 642 10 0.0392 16.811510563865077 19.880250171851426 2.5602652944694686 0 1 0
3768 236 8 -0.4371 14.420652608999523 25.721394297402554 4.774650088208447 0 0 0
5020 314 12 0.0392 23.530114117586148 23.4191814832704 2.510710208349335 1 2 0
9008 563 16 0.0392 14.620844192011981 20.299433724308802 7.206336495897373 0 0 0
9446 591 6 0.0216 21.440379300140606 24.04689330869848 5.434786934656851 0 0 0
10264 642 8 -0.4371 15.399411123550415 20.18932065649935 3.9966280295020664 0 1 0
10265 642 9 0.0937 16.34678878841701 20.69034406685846 3.0566654420337915 0 1 0
10268 642 12 0.0392 17.156974763138994 21.26015265285299 3.4231077049175718 0 1 0
4993 313 1 0.1826 13.926237076552663 24.15078402231873 1.1998306129363203 1 0 1
5004 313 12 0.0392 12.240862716932234 23.06368316720079 2.8185010413548106 1 0 1
5001 313 9 0.0937 12.358637397064056 22.512719728100425 1.9980836896598755 1 0 1
3310 207 14 0.0392 9.611216407731911 25.81654964453327 6.055751349210317 0 0 0
3772 236 12 0.0392 13.671879759642973 23.919371655995448 4.322955200408582 0 0 0
5014 314 6 0.0216 26.290240955965967 27.060154758990507 0.9487519749671038 1 2 0
3770 236 10 0.0392 15.496659096410946 23.836721320164663 4.433948769313568 0 0 0
5000 313 8 -0.4371 12.746677480819985 23.391642966674162 0.9854468959608952 1 0 1
3312 207 16 0.0392 11.149947622295473 25.36996189366034 6.605453909655677 0 0 0
3311 207 15 0.0392 10.995618663178307 26.067803636674046 5.088043213792408 0 0 0
12095 756 15 0.0392 11.592524169722369 20.725074244006883 6.23121306158273 1 0 0
3769 236 9 0.0937 14.537684786673417 24.30355339731482 4.8113329682660835 0 0 0
3309 207 13 0.0937 10.641182272147558 26.127952674698093 6.080492839555313 0 0 0
12087 756 7 -0.4371 10.292924147873068 22.317048928939567 6.484454144508662 1 0 0
12093 756 13 0.0937 11.641553294792256 21.775825396492024 6.419971412174887 1 0 0
12096 756 16 0.0392 12.107129217980846 22.245037892181458 5.571465904885766 1 0 0
5003 313 11 0.0392 13.196260163223128 21.777259819720978 2.0817243818627182 1 0 1
1931 121 11 0.0392 25.492514195087722 15.04393811042516 1.402898241926506 0 -1 0
4994 313 2 0.0216 14.03745003546853 24.43738842073986 2.279487441180576 1 0 1
12094 756 14 0.0392 12.209017376551492 22.096228728126313 7.32665964554931 1 0 0
3767 236 7 -0.4371 16.932196664078614 25.960914182826937 3.2803605419201034 0 0 0
9455 591 15 0.0392 18.243192073743035 23.832174643119792 5.780301093899449 0 0 0
3773 236 13 0.0937 17.86415795465887 26.506975191270726 2.485224054777961 0 0 0
12085 756 5 0.0216 9.659305082711333 21.26625923808562 8.265417279054184 1 0 0
4339 272 3 0.0216 22.650563369987434 12.536462579689944 1.4924987912734695 0 -1 1
7820 489 12 0.0392 19.71454708429021 19.823284501024798 8.005041910627373 0 1 0
5009 314 1 0.1826 25.289289738604598 25.43821229012366 1.8653736010736084 1 2 0
2819 177 3 0.0216 1.5187234349771905 25.006000372897766 1.112012347426499 1 0 0
9450 591 10 0.0392 22.891842227430708 19.37661853390128 5.464278126853259 0 0 0
3989 250 5 0.0216 20.01003286680706 25.804047846865554 6.271884783254124 -1 0 0
11300 707 4 0.1826 20.41046885577043 20.61313260902178 2.0118077751131396 0 0 1
9447 591 7 -0.4371 20.006823653843337 22.62030767409687 5.251216428024986 0 0 0
9350 585 6 0.0216 25.81895813776175 21.888046040311533 1.0393933366269352 -2 -1 0
9448 591 8 -0.4371 22.365637420302267 21.297604357686836 4.838159506432943 0 0 0
7818 489 10 0.0392 19.94243522571887 19.51357293813968 6.266552925498223 0 1 0
9453 591 13 0.0937 18.859925588882746 23.410985263895753 4.919750907831294 0 0 0
952 60 8 -0.4371 6.604637698847642 15.4635859169995 1.5066419780411482 0 0 1
946 60 2 0.0216 5.505532574727826 13.640604653188907 1.4734326523788313 0 0 1
7097 444 9 0.0937 26.808583336574298 25.421576611810845 6.6277746575034495 1 -1 0
5018 314 10 0.0392 25.26773764398738 23.355132104037168 2.858273850316843 1 2 0
3992 250 8 -0.4371 22.45642537198269 25.516926323325546 7.286615523721695 -1 0 0
7100 444 12 0.0392 26.456530467140833 25.882010029234834 7.53360686765227 1 -1 0
9443 591 3 0.0216 23.213089578671802 22.441755577432975 6.35920619618229 0 0 0
4174 261 14 0.0392 1.345641444909062 11.679048364577508 7.557585758483353 1 -1 1
11299 707 3 0.0216 19.311218878012955 22.46741752313495 2.1065072619115455 0 0 1
11302 707 6 0.0216 19.712945512009057 20.087503736900747 1.331282751039194 0 0 1
7817 489 9 0.0937 19.217829546788703 19.659064645138123 7.005411451701305 0 1 0
5010 314 2 0.0216 26.201353571966642 24.914155106364426 1.8797290355801477 1 2 0
5017 314 9 0.0937 24.358922461405733 23.78357400233538 3.1899812739268683 1 2 0
9452 591 12 0.0392 24.20802675455255 20.39182178288718 5.01960269075135 0 0 0
9456 591 16 0.0392 19.20886859517392 24.3175545437396 4.367239637912468 0 0 0
2832 177 16 0.0392 1.1794804819847877 21.404851192208003 3.6792073036203576 1 0 0
7819 489 11 0.0392 18.597627024257978 20.55786038160091 6.910578070523631 0 1 0
3985 250 1 0.1826 21.610357539431345 26.685398572087497 7.502852752559321 -1 0 0
3775 236 15 0.0392 18.13041490543153 25.636810109367822 1.8535431223617416 0 0 0
5016 314 8 -0.4371 24.436315543319733 25.24017978268434 3.0610368775292507 1 2 0
11301 707 5 0.0216 20.226470890131328 20.340645291597617 3.0197888479229116 0 0 1
5019 314 11 0.0392 24.149275853379482 23.352381968399598 4.208268404750004 1 2 0
9449 591 9 0.0937 23.19063334171131 20.123449247295202 4.780990985555609 0 0 0
9610 601 10 0.0392 4.770716459084504 20.70214540938862 1.8396139372985412 0 0 1
11412 714 4 0.1826 12.958856088004918 11.293265964532933 8.166234170570291 0 0 -1
6802 426 2 0.0216 25.050101246446047 9.122691891282482 7.930416138563064 0 -1 0
9006 563 14 0.0392 15.414223731414754 21.942018489222868 7.249438479261386 0 0 0
12090 756 10 0.0392 6.893063567476259 24.75293578089197 8.115751804933145 1 0 0
2531 159 3 0.0216 24.938901173560758 1.2253474536974762 1.5572550212030982 0 1 1
951 60 7 -0.4371 4.299309145672632 16.755301450470245 1.450976967482615 0 0 1
7635 478 3 0.0216 5.496870477007644 15.086719663096702 8.289107882851642 1 1 -1
5845 366 5 0.0216 13.768917286087444 8.120999109033093 7.616068214988731 0 1 1
11310 707 14 0.0392 21.105647257985872 18.298693465045197 1.549480783430477 0 0 1
1928 121 8 -0.4371 26.258065717858027 16.923852582350083 1.7996049207791163 0 -1 0
4176 261 16 0.0392 2.9259123674394965 12.33559876306032 7.808640246405854 1 -1 1
5851 366 11 0.0392 11.60833269272417 4.061021865565303 8.12517802392597 0 1 1
8170 511 10 0.0392 18.735619123062246 8.426279923500344 0.800399833392074 0 0 1
11309 707 13 0.0937 21.781743098083577 18.96025306948086 1.0267950367561758 0 0 1
7314 458 2 0.0216 19.042725845981078 10.291932509912483 8.32990531408701 0 0 0
12838 828 24 -0.13 27.26281423559821 5.120974197104628 2.266733876971087 0 1 1
8311 520 7 -0.4371 14.602984513690531 1.4599558949621319 8.339794611230671 0 0 1
1473 93 1 0.1826 24.787834678982918 2.3588245410652338 8.133529673234762 0 0 0
1481 93 9 0.0937 23.10660850229054 4.075568682155105 7.9409437084084455 0 0 0
3995 250 11 0.0392 24.17245133428232 24.650578534776177 8.22259840651304 -1 0 0
7322 458 10 0.0392 15.922072770585709 11.978876828700573 7.672615560346357 0 0 0
7321 458 9 0.0937 16.906682147224576 11.776711221744625 8.04312718079594 0 0 0
6676 418 4 0.1826 9.625746010299734 16.591566528691608 8.244024148349279 -1 0 1
2941 184 13 0.0937 1.189483865202949 4.554251580468383 5.804277518841809 1 0 0
10943 684 15 0.0392 20.786829587822616 13.179546951753926 7.374204343356476 1 0 -1
11322 708 10 0.0392 19.065009643449777 24.870241584214053 8.046368277285692 1 0 0
11040 690 16 0.0392 1.5945913810395935 4.880182859009879 2.000025867909534 1 0 1
5011 314 3 0.0216 24.79572373973824 25.203027462252344 0.9067653274579155 1 2 0
8307 520 3 0.0216 17.319222962130155 1.8522406031736858 7.575586582909333 0 0 1
7637 478 5 0.0216 7.434702118388509 12.76758028031382 8.243801851952197 1 1 -1
8318 520 14 0.0392 13.834078464541008 3.3846149724286296 8.378488187051682 0 0 1
12082 756 2 0.0216 7.395532570862423 22.06514310235081 8.117582250317264 1 0 0
12240 768 26 1 4.493540391872659 6.68358364802418 11.941975175560612 0 0 0
1511 95 7 -0.4371 6.5276102708874895 5.802660243197564 11.931829805344984 0 0 0
1517 95 13 0.0937 7.006583222439237 4.63372424387812 11.206653252815805 0 0 0
12419 786 25 -0.66 4.960842515334649 2.7743233961507787 13.265285640892877 1 1 0
1519 95 15 0.0392 7.863974379580485 4.7453913032860555 10.51527777547756 0 0 0
1520 95 16 0.0392 7.3458471683220345 3.896959715730381 11.921952141485797 0 0 0
1518 95 14 0.0392 6.12142339190319 4.144027027500348 10.697170344233857 0 0 0
13916 936 22 -0.53 3.8162654822587894 5.657067716322739 10.377948254047736 0 0 0
13914 936 20 1.02 2.8561181526583477 5.012402934055199 9.494760135713143 0 0 0
1508 95 4 0.1826 7.49981903413399 6.343988937351137 12.750701882400728 0 0 0
6951 435 7 -0.4371 2.9169865237039327 7.977403340401081 11.828370760396163 0 0 0
1509 95 5 0.0216 8.334957842267482 6.7010150914998965 12.116196806640742 0 0 0
6952 435 8 -0.4371 4.862607909448561 8.353230974972908 10.154140598106183 0 0 0
13911 936 17 1.02 2.196498748096239 2.2366923737425095 9.166197568932324 0 0 0
1510 95 6 0.0216 7.965137858655486 5.5431470035234165 13.409759271556828 0 0 0
1505 95 1 0.1826 6.99298847619687 7.560851268942348 13.527484226066766 0 0 0
1512 95 8 -0.4371 5.6220233410927 7.796108480632228 13.220209970374595 0 0 0
12414 786 20 1.02 4.453809968917704 4.00791558010633 14.037571980002257 1 1 0
12415 786 21 -0.53 4.080806634851285 5.130681366487948 13.218653616330318 1 1 0
6957 435 13 0.0937 1.7897260358093388 7.44119953696582 12.451172959494341 0 0 0
6948 435 4 0.1826 2.684357475481829 9.003713998454112 10.815815390321248 0 0 0
1506 95 2 0.0216 7.673919951242363 8.348091171848623 13.402779335630726 0 0 0
1513 95 9 0.0937 5.178148043187882 8.837816451037083 14.014460153802444 0 0 0
13915 936 21 -0.53 1.5080388900116397 5.35077534673365 9.672079021776852 0 0 0
6805 426 5 0.0216 22.45243934739247 9.134521115138007 8.515651439647412 0 -1 0
1507 95 3 0.0216 6.9775685440790385 7.407912899596912 14.605436354523773 0 0 0
1514 95 10 0.0392 4.135864229361214 9.061255185591305 13.808789396139785 0 0 0
6960 435 16 0.0392 2.027064327725984 6.546024971542627 13.09966261682186 0 0 0
12418 786 24 -0.13 5.719034062024435 4.530527349460106 14.811306458266545 1 1 0
2234 140 10 0.0392 5.413993616821491 2.0561570162823646 10.27021130255745 1 0 0
6950 435 6 0.0216 2.183764069181284 8.61747730134054 9.93582634151449 0 0 0
12416 786 22 -0.53 3.43637191450107 3.7872319369345644 15.028849927175596 1 1 0
6955 435 11 0.0392 6.290531541992084 9.557531919666989 9.086266569045712 0 0 0
2235 140 11 0.0392 6.935303015780104 1.69469780394638 10.847980851696795 1 0 0
6319 395 15 0.0392 10.1093631649551 5.777371903368041 14.235730469863308 1 1 0
12411 786 17 1.02 4.578145196551132 1.2574625694631765 13.595214909537116 1 1 0
